L28
nutrition 										營養 
The doctor gave her advice on diet and nutrition. 			醫生提供她飲食和增加營養的忠告
obligation 										義務
under obligation 								有義務
obscure 										(形)陰暗的；模糊的、(動)使變暗
The view is obscured by the typhoon. 			景色因為颱風而變的陰暗
observer 										觀察者
according to the observer... 					根據目擊者
A close observer would have noticed it. 		若是一位細心的觀察者，早就會注意到這個問題了。
odds 											機會；機率；可能性
The odds to win lottery are poor. 				贏得樂透的機會很小
offering 										供奉
offering to the gods 							奉獻給諸神
olive 											/ˈɑːlɪv/(形)橄欖的、(名)橄欖
olive lio 										橄欖油
operational 									操作上的
operational costs 								營運成本
opponent 										/əˈpoʊnənt/對手
a worthy opponent 								勢均力敵的對手
worthy 											值得的
opposition 										反對
in opposition 									在野黨
Despite strong opposition, the ruling party carried the day. 			儘管遭到強烈反對，執政黨還是贏了。
ruling party 									執政黨
opt 											/ɑːpt/選擇
When prices are the same, I opt for better quality. 					價格一樣時，我選擇品質更好的
optimism 										樂觀主義
The actor expresses optimism for his future. 			演員對未來充滿樂觀
optional 										非必需的；可選擇的
It is optional 									那是非必須的
orchard 										/ˈɔːrtʃərd/果園
The man's orchard didn't bear well last year. 	男人的果園去年沒有豐收
organism 										有機體
marine organism 								海洋微生物
originality 									/əˌrɪdʒəˈnæləti/獨創性
The novel lacks originality 					這本小說缺乏原創性
outfit 											(名)全套裝備；全套服裝、(動)裝備
Anne wore an expensive outfit last night. 		安昨晚穿一套昂貴的衣服
outlet 											排氣口
an outlet pipe 									排水管道
output 											生產
outsider 										門外漢
Jay is an outsider 								杰是門外漢
overall 										(形)全部的；大致上、(副)從頭到尾、(名)工作褲
Overall, this is a boring film. 				大體上，這是部無聊的電影
