L14
density 							(名)濃密；密度；密集
population density 					人口密度
depict 								/dɪˈpɪkt/描述；描繪
The book depicted American history. 				這本書描述美國歷史
deploy 								佈署
Troops were deployed along a line. 					軍隊沿著線佈署
depress 							使沮喪
pressure 							壓力
Failure always depresses peolple 					失敗總讓人沮喪
failure 							/ˈfeɪljər/失敗
deputy 								/ˈdepjuti/代表；副手
He is acting as deputy. 			他正在代理某事
derive 								衍生出；得到
derive from 						起源於
Anna's strength is derived from her parents and her sisters.				安娜的堅強源自於她的父母和姊姊們。
descend 							/dɪˈsend/下降
descend into 						逐漸陷入
The country was descending into chaos.  			這個國家陷入一片混亂。
descriptive 						/dɪˈskrɪptɪv/描寫的
The term I used was meant to be purely descriptive. 		我所用的措詞是純敘述性的。
term 								學期；術語；措辭
meant 								mean 過去式、過去分詞
despair 							/dɪˈsper/絕望
With every day that passed he became ever more despairing. 			隨著日子一天天過去，他越來越絕望。
in despair 							絕望之中
destination 						目的地
reach one's destination 			到達目的地
destiny 							命運
control one's destiny 				掌握命運
destructive 						破壞的
be destructive of 					毀滅性的
devotion 							/dɪˈvoʊʃn/奉獻
He recalled her devotion to her husband during his hour of need. 		他回憶起她在丈夫困難之時的忠貞奉獻。
hour of need 						需要的時間
devotion of 						奉獻
diagnose 							(動)診斷
diagnose a variety of diseases 			診斷各種病
diagnosis 							/ˌdaɪəɡˈnoʊsɪs/(名)診斷
They are waiting for the doctor's diagnosis. 		他們正在等待醫生的診斷結論。
diagnosis of + disease				診斷某疾病
dialect 							/ˈdaɪəlekt/方言
a regional dialect 					地區方言
dialect of language 				某國方言
diameter 							/daɪˈæmɪtər/直徑
42.3 								fourty-two point three 
The diameter is 1.6 meters. 		直徑 1.6 公尺
diaper 								/ˈdaɪpər/尿布
a disposable diaper 				紙尿布
disposable 							一次性的；可動用的
digestion 							/daɪˈdʒestʃən/消化
good digestion 						消化力很強
His digestion was embarrassed by overeating. 			飲食過量使他消化不良。
dilemma 							/dɪˈlemə/窘境
It was an insoluble dilemma and one which I could do nothing about. 		那是個無法解決的兩難局面，我無計可施。
insolube 							/ɪnˈsɑːljəbl/不溶的；無法解決的
dimension 							/daɪˈmenʃn/尺寸
He measured the dimension of the bedroom. 				他測量臥室的面積
diminish 							/dɪˈmɪnɪʃ/縮小
diminish with time 					隨時間縮小
diplomatic 							外交的
diploma 							文憑
establish diplomatic relations 		建立外交關係





L15
