L17
envious 								羨慕的
Everyone is so envious of her. 			人人都那麼羨慕她。
envision 								預想
They envision autonomous future. 		他們預想全自動化的未來
autonomous 								/ɔːˈtɑːnəməs/自主；自治的
epidemic 								(名)傳染病、(形)流行性
the outbreak of epidemic 				傳染病爆發
outbreak 								爆發；突然發生
episode 								/ˈepɪsoʊd/一個事件
She cannot forgot the episode 			她無法忘記這件事
equation 								/ɪˈkweɪʒn/方程式
chemical equation 						化學方程式
equity 									/ˈekwəti/公平；股票；通常是指對一項資產無任何負債的所有權
He sold his equity in the company last year.			他去年賣掉了這家公司的股票。
equivalent 								(名)相等物、(形)相當的
Eight kilometres is roughly equivalent to five miles. 			八公里大致相當於五英里。
erect 									/ɪˈrekt/(動)設立、(形)直立的
He asked his son to stand erect. 		他要求兒子把身體挺直
errand 									任務；差事
fool's errand 							徒勞無功(蠢人的差事)
He sent me on a fool's errand. 			他派我去幹白費力的事。
erupt 									噴出；突然發出
erupt into 								突然發出
The volcano erupted, raining hot ash over a wide area. 			火山爆發，將熾熱的火山灰灑落在一大片地域。
volcano 								火山
escalator 								/ˈeskəleɪtər/手扶梯
The escalator is over there. 			手扶梯在那裡
essence 								/ˈesns/本質；精隨
in essence 								就本質來說
In this situation time is of the essence. 				在這種情況下，時間是至關重要的。
estate 									/ɪˈsteɪt/地產
housing estate 							住宅區
eternal 								/ɪˈtɜːrnl/永恆的
eternal truths 							真理
ethic 									/ˈeθɪk/倫理
code of ethic 							道德規範
ethics 									倫理學
Throughout the book we have addressed ourselves to the problem of ethics. 			整本書中我們都在探討倫理觀的問題。
throughout 								遍及；各處
addressed 								(動)演講、(形)有地址的
ethics of one's profession 				某人的職業道德
ethical 							 	(形)道德的
ethical standards 						道德標準
evolution 								/ˌiːvəˈluːʃn/發展；演變
His job is to study the evolution of species. 				他的工作是研究物種演化。
evolve 									發展；進化
evolve into 							發展成
The three species evolved from a single ancestor. 			這三種生物從同一祖先演化而來。
exaggeration 							/ɪɡˌzædʒəˈreɪʃn/誇張
It is no exaggeration to say that... 			一點都不誇張
exceed 									超過
exceed expectations 					出乎預期
exceptional 							例外的；優秀的
show exceptional talent 				展現優秀才能
excessive 								/ɪkˈsesɪv/過度的
They complained about the excessive noise coming from the upstairs flat. 			他們抱怨樓上發出的噪音太大。
upstairs 								樓上
flat 									平坦的
exclaim 								驚叫
claim 									聲稱
"It is not my fault," she exclaim 		這不是我的錯，





L18
exclude 								把...排除
exclude from 							排除在外
Lunch costs £ 10 per person, excluding drinks. 				午餐每人10英鎊，酒水除外。
£ 10 									ten pound
include 								包括
exclusive 								排外的
The rental charges ten thousand per month, exclusive of electricity. 				房租每個月收一萬元，不包含電費
execute									執行
execution 								實行
executive 								(名)執行者、(形)執行的
senior executive 						高層主管
exile 									/ˈeksaɪl/流亡
send into exile 						被流放到某處
exotic 									/ɪɡˈzɑːtɪk/(形)異國情調的、(名)外國人
She travels to all kinds of exotic locations all over the world. 			她走遍了全世界所有具有奇異風情的地方。
expedition 								探險
go on an expedition 					去探險
expertise 								/ˌekspɜːrˈtiːz/ exper替死 專門知識
professional expertise 					專業知識
explicit 								/ɪkˈsplɪsɪt/明確的
give one an explicit directions 		給某人明確指路
exploit 								/ɪkˈsplɔɪt(動)剝削；發揮、(名)功績
stop sb. from exploit 					制止剝削
He was quick to exploit those who fell under his sway. 				他毫不猶豫地利用那些受他控制的人。
quick 									不猶豫
sway 									搖擺；影響；支配
exploration 							探索
oil exploration 						石油探索
extension 								延長
extension lead 							延長線
lead 									意思也太多了吧...?! 反正也有"線"的意思
extensive	 							廣泛的
extensive damage 						大量損失
exterior 								/ɪkˈstɪriər/(名)外部、(形)外部的
the exterior of the castle 				城堡外面
external 								(形)外在的、(名)外形
external trade 							外貿
extinct 								已滅絕的
It was an extinct species.				那是瀕臨絕種的動物
extraordinary 							/ɪkˈstrɔːrdəneri/特別的
He was a man of extraordinary abilities. 				他是一個具有非凡能力的人。
fabric									紡織品
Where is the fabric sample? 			布料樣本在哪裡？
fabulous 								驚人的；極好的
The cake looks fabulous. 				這蛋糕看起來好好吃
facilitate 								/fəˈsɪlɪteɪt/幫助
Reading facilitate Writing. 			閱讀幫助寫作
faculty 								/ˈfæklti/全體教員；能力；才能
a faculty meeting 						全體教師會議
He had a faculty for seeing his own mistakes. 			他有能力看到自己的錯誤。





L19
fascinate 								迷住
London has always fascinated him. 		倫敦一直深深吸引他
