L8
collaboration 					協同合作
They should work in close collaboration. 			他們應該密切合作
collective 						(形)共同的、(名)集體企業
"Team" is a collective noun. 			「團隊」是集合名詞
collector 						收集者
debt colletor 					收帳者；討債者
debt 							/det/債務；欠款
colonial 						/kəˈloʊniəl/(形)殖民地的、(名)殖民地區民
from colonial rule 				在殖民統治下
columnist	 					/ˈkɑːləmnɪst/專欄作家
Amy was a columnist when she was in New York. 				當艾咪在紐約時，是專欄作家
combat 							(名)戰鬥；搏鬥、(動)防止；減輕
single combat 					一對一戰鬥
The government is introducing tougher measures to combat crime. 			政府正在推行更強硬的手段來反擊犯罪。
tougher							/ˈtʌfər/強硬的(地)、頑強的(地)
measure 						測量；手段
comedian 						/kəˈmiːdiən/喜劇演員
He is a famous comedian 		他是有名的喜劇演員
commentary 						評論
running commentary 				實況報導
commentator 					時事評論家
Who is the most popular commentator in Taiwan? 			台灣最著名的時事評論家是誰？
commission 						/kəˈmɪʃn/委託；委員會
a commission to 				關於...的委託
The findings of the commission will be published today. 			委員會的調查結果將於今天公佈。
finding 						判決結果；調查發現
commitment 						承諾
make a commitment 				做出承諾
criminal 						罪犯
commodity 						/kəˈmɑːdəti/日用品
Rice is a basic commodity 		米是基本日用品
communism 						共產主義
They don't understand what communism is. 			他們不知道何謂共產黨
communist 						(形)共產主義的、(名)共產黨員
He didn't know any communists. 			他不認識任何共產黨員
commute 						通勤
He commutes from Tainan to Kaohsiung. 			他通勤於台南到高雄
commuter 						通勤者
Fire broke out at three railway stations, halting service on two commuter lines for several hours. 				三個火車站發生了火災，兩條通勤線路的服務被迫中斷數小時。
compact 						(形)緊密的；體積小的、(名)小型轎車、(動)使緊密
The bedroom is compact. 		這房間很小
comparable 						可比較的
A is not comparable to B 		A 和 B 不能直接相比
The situation in the US is not directly comparable to that in the UK.			美國的情況與英國的不能直接相比。





L9
compassion 								/kəmˈpæʃn/憐憫；同情心
patience 								/ˈpeɪʃns/耐心
Elderly people need time and compassion from their physicians. 			老人需要醫生多花時間，還需要他們的關愛。
physician 								/fəˈzɪʃənz/醫生；內科醫生
compassionate 							同情的
compassionate leave 					事假
He was allowed to go home on compassionate grounds. 			他因為得到同情而獲準回家。
compassionate grounds 					值得同情的原因
compatible 								能共處的；能兼容的
be compatible with 						能和...相容
Marriage and the life I live just don't seem compatible. 			婚姻和我的生活好像就是無法兼容。
compel 									迫使
feel compel 							覺得被強迫
Last year ill health compelled his retirement. 						去年他因身體不好被迫退休了。
compensate 								補償；賠償
compensate for 							補償...
He did not have the means to compensate her. 						他沒有錢來補償她。
means									方法；方式；財富
compensation 							補償
receive compensation 					得到補償金
competence 								/ˈkɑːmpɪtəns/(名)能力
professional competence 				專業能力
competent 								(形)有能力的
The secretary is competent in her work 				秘書對工作能夠勝任
complexity 								複雜
increasing complexity 					日益複雜
