L26
mattress 								/ˈmætrəs/床墊
He bought a new mattress 				他購買新床墊
meantime 								(名)其間、(副)同時
in the meantime 						同時
In the meantime the war of nerves seems likely to continue 				同時，心理戰似乎還可能繼續。
war of nerves 							心理戰
mechanism 								/ˈmekənɪzəm/機械裝置
a complex mechanism 					複雜的機器
medication								藥物
take medication 						服用藥物
mentor 									/ˈmentɔːr/導師
She is my life mentor 					她是我人生導師
merge 									合併
metaphor 								/ˈmetəfər/隱喻
mixed metaphor 							多種隱喻
metropolitan 							(形)大都會區、(名)大城市人
metropolitan districts 					都會區
districts 								區域；區
midst 									/mɪdst/(名)中間、(介)在...之中
in one's midst 							在...中間
She discovered it in the midst of sorting out her father's things. 				她在整理父親的東西時發現了它。
sorting 								把...分類、整理
migration 								/maɪˈɡreɪʃn/遷移
mass migration 							大規模遷移
mass 									大量；群眾；團
milestone 								/ˈmaɪlstoʊn/里程碑
What is your milestone 					你的里程碑為何？
miniature 								/ˈmɪnətʃər/(形)小型的、(名)縮圖
in miniature 							小規模
minimal 								最小的
a minimal amount of 					極小的
The work was carried out at minimal cost. 			這項工作是以最少的開銷完成的。
carry out 								執行；完成
minimize 								使減到最小
She minimize her faults 				她對自己的錯誤都輕輕帶過
