L31
pretend                         假裝
He pretends he doesn't care                 他假裝不在意
prevent                         預防
prevent from                制止
previous                        先前的
previous to                     在...以前
probable                        很可能發生的
process                          (名)過程、(動)加工；處理
mental process                  心理過程
producer                        製造者
product                         產品
actual product                  有形商品
professor                           教授
profit                              (名)利潤、(動)有益於
gross                               /ɡroʊs/全部的；令人討厭的
gross profit                    毛利
promote                         促進；推動；提升；晉升
pronounce                       發音
