L47
tolerate                                        /ˈtɑːləreɪt/寬容
I cannot tolerate her bad attitude.                     我無法忍受她那種不好的態度
attitude                                        態度；姿勢；看法
tomb                                            /tuːm 不發 b 的音/墳墓
The sea was the woman's tomb.                       這婦女死於海裡
tortoise                                        /ˈtɔːrtəs/烏龜；陸龜
torture                                         /ˈtɔːrtʃər/拷打
the use of torture                        施以酷刑
Many of the refugees have suffered torture.                 許多難民都遭受過拷打
tragedy                                        /ˈtrædʒədi/悲劇
"Romeo and Juliet" is a tragedy                         羅密歐與茱麗葉是個悲劇
tragic                                            悲劇的；悲慘的
I don't like tragic endings.                    我不喜歡悲劇
transfer                                         (名)遷移、(動)轉換；轉讓
He transferred some money to her.                   他轉給她一些錢
transform                                      改變
transform A into B                        把 A 改成 B 
translate                                       翻譯
Can you translate the paper for me?             你能替我翻譯這篇文件嗎？
translation                                    譯文
translation from                            翻譯自...
translator                                      翻譯者
transportation                              運送
free transportation                       免費運送
The company will provide transportation                         公司會提供交通工具





L48
tremble                                         /ˈtrembl/顫抖
She picked up the cellphone with trembling hands.               她雙手顫抖的接手機
tremendous                                  巨大的
a tremendous hit                          很賣座
A tremendous amount of work has gone into the project               大量的工作已投入這項工程
tribal                                              /ˈtraɪbl/部落的
a tribal war                                    部落戰爭
triumph                                         /ˈtraɪʌmf/(名)勝利、(動)或的勝利
a smile of triumph                         勝利微笑
troublesome                                 令人煩惱的
tumble                                          跌倒
She tumbled down the stairs this morning.                   她今早從樓梯跌下來
stairs                                              樓梯
twig                                                /twɪɡ/細樹枝
We need some twigs to start a fire.             我們需要一些樹枝起火
universal                                         (形)世界性的、(名)普遍現象
Coordinated Universal Time              世界協調時間
Coordinated                                     /koʊˈɔːrdɪneɪtɪd/協調的；協調性
urge                                                (名)極力主張、(動)催促
She urges us to leave now              她催促我們離開
My lawyer has been urging me to make a will.                    我的律師一直在催促我立遺囑
will                                                   遺囑
urgent                                              緊急的
It is urgent                                        那很急
usage                                               用法
vacancy                                             空白
We have several vacancies for casual workers.               我們有幾個臨時工的空缺
casual                                                (形)隨便的；臨時的；偶然的、(名)臨時工；便裝
We are starting a new line in casual clothes.                   我們將著手經營新款式的休閒服裝。
new line                                            新建路線；另起一行
vain                                                   /veɪn/無益的；徒勞的
make a vain attempt                         做些無益的企圖
I knocked loudly in the vain hope that someone might answer.                我敲門敲得很響，希望有人回應，卻是徒然
vast                                                    廣大的
a vast of                                             大量的
In the vast majority of cases, this should not be a problem.                        在絕大多數情況下，這應該不成問題
vegetarian                                          素食主義者
vessel                                                  /ˈvesl/容器
"Cup" is a vessel                                   「杯子」是容器
a drug that constricts the blood vessels               收縮血管的藥
constricts                                             限制；約束；收縮；緊縮
violate                                                 違反
violate one's privacy                           侵犯他人隱私
violation                                               違反
a violation of the laws                             違法
virtue                                                   美德
great virtue                                            品德高尚的人
He led a life of virtue                             他過著高尚的生活。
led                                                             lead的過去分詞，引領；通向；帶路
