L47
tolerate                                        /ˈtɑːləreɪt/寬容
I cannot tolerate her bad attitude.                     我無法忍受她那種不好的態度
attitude                                        態度；姿勢；看法
tomb                                            /tuːm 不發 b 的音/墳墓
The sea was the woman's tomb.                       這婦女死於海裡
tortoise                                        /ˈtɔːrtəs/烏龜；陸龜
torture                                         /ˈtɔːrtʃər/拷打
the use of torture                        施以酷刑
Many of the refugees have suffered torture.                 許多難民都遭受過拷打
tragedy                                        /ˈtrædʒədi/悲劇
"Romeo and Juliet" is a tragedy                         羅密歐與茱麗葉是個悲劇
tragic                                            悲劇的；悲慘的
I don't like tragic endings.                    我不喜歡悲劇
transfer                                         (名)遷移、(動)轉換；轉讓
He transferred some money to her.                   他轉給她一些錢
transform                                      改變
transform A into B                        把 A 改成 B 
translate                                       翻譯
Can you translate the paper for me?             你能替我翻譯這篇文件嗎？
translation                                    譯文
translation from                            翻譯自...
translator                                      翻譯者
transportation                              運送
free transportation                       免費運送
The company will provide transportation                         公司會提供交通工具





L48
tremble                                         /ˈtrembl/顫抖
She picked up the cellphone with trembling hands.               她雙手顫抖的接手機
tremendous                                  巨大的
a tremendous hit                          很賣座
A tremendous amount of work has gone into the project               大量的工作已投入這項工程
tribal                                              /ˈtraɪbl/部落的
a tribal war                                    部落戰爭
triumph                                         /ˈtraɪʌmf/(名)勝利、(動)或的勝利
a smile of triumph                         勝利微笑
troublesome                                 令人煩惱的
tumble                                          跌倒
She tumbled down the stairs this morning.                   她今早從樓梯跌下來
stairs                                              樓梯
twig                                                細樹枝
We need some twigs to start a fire.             我們需要一些樹枝起火
universal                                         (形)世界性的、(名)普遍現象
Coordinated Universal Time              世界協調時間
Coordinated                                     /koʊˈɔːrdɪneɪtɪd/協調的；協調性
