L32
memorial                            /məˈmɔːriəl/(形)紀念的、(名)紀念碑
memorial prize                   紀念品
memorial service                悼念儀式；追悼會
memorize                           記住
merchant                           /ˈmɜːrtʃənt/商人
Allan is a merchant banker.                 艾倫是一個工商銀行家
mercy                                慈悲
Know that if the tables were turned, I would show you no mercy!                     要知道，如果局勢逆轉，我不會對你手下留情
have/has mercy on someone               對某人慈悲
mere                                 /mɪr/僅僅的
It took him a mere 10 minutes to finish                 他僅僅只用十分鐘完成
merit                                 /ˈmerɪt/價值
merit pay                           績效加薪
messenger                        送信人
messy                                髒亂的
microscope                       顯微鏡
mild                                  /maɪld/溫和的
It is a mild day                 今天天氣溫和
mill                                  磨坊(用風力帶動風車，把穀物磨出)；工廠；磨粉機；製造廠；人或家畜成群亂晃
mill around                       閒逛
millionaire                         /ˌmɪljəˈner/百萬富翁
miner                                /ˈmaɪnər/礦工
mineral                             /ˈmɪnərəl/礦物
a bottle of mineral water               一瓶礦泉水
minimum                          (形)最小的、(名)最小值
minimum wages               最低薪水
wages                               /ˈweɪdʒɪz/工資；薪水
ministry                            部長
Mr. Chen is a ministry spokesperson.                陳先生是部門發言人
mischief                            /ˈmɪstʃɪf/胡鬧；惡作劇
make mischief                   挑撥離間
miserable                          不幸的
misfortune                        不幸
bear one's misfortune           承受不幸
bear                                  /ber/熊；支撐；承受；
mislead                             誤導
mislead somebody's about                誤導某人某事
misunderstand                   誤解
moderate                            /ˈmɑːdərət/適度的
moderate ability                    能力普通
