L43
revenge                                         (名)報仇、(動)替...報仇
revenge oneself on sb.                  向某人報復
revise                                             修正
He will revise his opinions.            他會修正他的意見
revision                                          (名)修正；複習
some minor revision                      一些小修正
minor                                             /ˈmaɪnər/少數；輕微；較少的
revolution                                      革命
Industrial revolution                      工業革命
revolutionary                                 (形)革命的、(名)革命者
He was a revolutionary leader       他曾是革命領袖
reward                                            /rɪˈwɔːrd/(名)報酬；獎勵、(動)報答
deserve a reward                           應得獎勵
rhyme                                            /raɪm/(名)韻腳、(動)押韻
nursery rhyme                               童謠
nursery                                          (名)嬰兒室；兒童室、(形)幼兒教育的
rhythm                                          /ˈrɪðəm/節奏
rhythm and blue                           藍調節奏
respond                                         回答
respond to                                    對...有反應
robber                                           強盜
romance                                        (名)浪漫；愛情；；戀愛；愛情小說、(動)追求；渲染；虛構故事
route                                             (名)路線、(動)給...定路線
en route                                        /ˌɑ̃ː ˈruːt/在途中
ruin                                               /ˈruːɪn/(動)毀滅；使破壞、(名)廢墟；毀滅；破產
in ruins                                         嚴重毀壞
The guide conducted us around the ruins of the ancient city.            導遊帶領我們參觀了古城遺址
conducted                                    實施；組織；直形；引導；安排
rural                                             /ˈrʊrəl/田園的；鄉村的
He enjoys rural life                       他享受田園生活
rusty                                             /ˈrʌsti/生鏽的
The man found a rusty car in the forest.                男子在森林裡發現生鏽的車子
sacrifice                                        犧牲
sacrifice fly                                   高飛犧牲打
satellite                                        /ˈsætəlaɪt/衛星
satellite TV                                   衛星電視
satisfaction                                  /ˌsætɪsˈfækʃn/滿足
to one's satisfaction                     使人滿足
scarcely                                        /ˈskersli/幾乎不
We scarcely eat out                     我們幾乎不外食
scenery                                        風景
enjoy the scenery                        欣賞風景
scold                                            /skoʊld/責罵
She scolded her for forgetting the date                     她因為她忘記約會而責罵她
scoop                                           (名)勺子、(動)用勺舀、較大的湯匙，具有長手柄和圓形碗狀末端，可以更好地拾取東西。例如燉菜、湯、冰淇淋等
one scoop of                                一勺的
spoon                                           湯匙、普通大小，用於正常飲食。
