L1
abandon                         放棄
The kid has been abandoned by his father                這小孩被父親遺棄
absolute                         絕對
decree                            法令；判決；頒布
decree absolute             (協議離婚的)最終判決
absorb                            吸收
absorb into                     吸收；併入
abstract                          (形)抽象的、(名)摘要
in the abstract                理論上
academic                        學術的
probation                       試用期；緩刑
academic probation       留校察看
accent                            重音
primary accent               主重音
acceptance                    /əkˈseptəns/接受；承認
acceptance of suffering                 受苦難
access                            (名動)接近；(電腦)存取
random access               隨機存取
accidental                      偶然的
He thinks their meeint is accidental                他認為他們的相遇是偶然的
accompany                   陪伴
accompany on piano                  以鋼琴伴奏
accomplish                    (動)達成
This plan is accomplished.                     計畫完成
accomplishment            (名)完成
the accomplishment of something                 完成..事情
extraodinary                  /ɪkˈstrɔːrdəneri/超乎尋常的；令人驚奇的；卓越的；臨時的
By any standards, the accomplishment of the past year are extraordinary                     不管以哪種標準來衡量，過去一年都成果非凡
accountant                    會計師
He has been an accountant for ten years             他已經當會計師 10 年了
accuracy                        /ˈækjərəsi/正確
the accuracy of the information             資訊正確性
accuse                           控告
accuse of somebody          控告某人
acid                                /ˈæsɪd/(名)酸、(形)酸的
soils                               /sɔɪlz/土壤；領土、(動)弄髒
acid soils                        酸土
acquaintance                 相識；熟人；略有交情；泛泛之交
I am delighted to make your acquaintance, Mrs Baker                 貝克太太，我很高興可以認識您
of one's acquaintance                   某人所認識的
acquire                           取得
The boss acquired a new office              老闆買了新的辦公司





L2
adapt                           /əˈdæpt/改編；適應
adopt                           /əˈdɑːpt/採用；收養；選定；選舉
One of Emma's novels has been adapted into a movie              艾瑪的其中一部小說被改編成電影
addict                          /ˈædɪkt/(名)入迷的人、(動)使沉溺
He's addicted to computer game              他迷上電腦遊戲
He's only 24 years old and a drug addict            他只有 24 歲，卻毒品成癮
adequate                    /ˈædɪkwət/適當的
material                      (名)材料；原料；節目、(形)物質的；重要的；必要的

* can 的否定為 cannot，而縮寫為 can't，can not 不僅極為少用，甚至被視為錯誤
cannot 是正式用詞，而 can't 用於口語
cannot = can (be able to) 的否定形式
can not 只出現兩種情況中：一、not 為某固定片語的一部分；二、要特別強調 "not"

We cannot guarantee adequate supplies of raw materials              我們不能保障提供充足的原料
adjust                         調節
adjust to                     適應於
adjuestment               調節
She has made some adjustments to the project                她對專案已經做了一些調整
admirable                   /ˈædmərəbl/令人欽佩的
dedication                  /ˌdedɪˈkeɪʃn/奉獻；
He dedication to his family is admirable                她對家庭奉獻令人欽佩
