L10
confess                             /kənˈfes/坦白；懺悔
He confessed to the robbery                 他坦白承認搶劫
confidence                       信心
in one's confidence          某人的心腹
confusion                         迷惑
in confusion                     混亂
congratulate                    恭喜
congress                          會議；國會；代表大會；開會；集合
national congress            國民大會

各種會議：
symposium                      座談會；研討會（離散演算法研討會、歐洲測試研討會、電腦科學基礎研討會等）
conference                      研究人員的大部分出版物都是在一個會議或其他會議上發表的，因為研討會的接受率往往非常低
Meeting                          互動、調查、討論的一個論壇
congress                          幾年舉辦一次的大會，會議通常由該領域的領導這參加

conquer                         克服；征服
The only way to conquer a feer is to face it.           克服恐懼的唯一方法是面對它
conquered territories               被佔領的土地
conscience                      良心
social conscience            社會良知
consequence                  (名)結果
in consequence of           由於...的結果
consequent                      (形)因...結果而引起的；隨之而來的
consequent upon                 隨之而來的結果
conservative                    /kənˈsɜːrvətɪv/(形)保守的、(名)保守者
His view in not conservative at all                 他的觀念一點都不保守
consist                             組成
consist of                        由...組成
consistent                        前後一致的
consistent with                 與...一致的
These actions are consistent with his principles.               這些行為與他的原則是一致的
constitute                          構成；組成；被視為；任命

主動語態：A 由 B 組成
A consist of B                  組成
A comprise B                   包括
A contain B                     包含
A include B                     包括
B compose A                  組成
B constitute A                 組成

被動語態：A 由 B 組成
A is made up of B
A is composed of B

constitution                    憲法
according to the constitution           根據憲法
construct                       建造
He reads a well-constructed story           他閱讀一篇構思巧妙的故事
construction                 建造
road construction           道路施工
constructive                    建設性的
He gave us some constructive advice             他給我們建設性的忠告
consult                             請教；查詢；與某人協議
You hava to consult me before doing it              你做之前必須詢問我
consultant                      諮詢者；顧問；會診醫師
management consultant               管理顧問





L11
consume                     /kənˈsuːm/消費
She consumes most money on clothes          她消費大部分的錢在衣服上
consumer                   消費者
container                   容器
airtight                      密封的、不透氣的（空氣很緊）
an airtight container           密封容器
content                     (名)內容；含量、(形)滿足的、(動)使滿足
The content of the course depends on what the students would like to study              課程的內容取決於學生願意學什麼
contentment             /kənˈtentmənt/滿足
contest                     /ˈkɑːntest/(名)比賽；競爭、(動)爭奪、（可以記成 test 跟考試相關，所以要競爭）
context                     上下文（text 跟文字相關）
take out of context             斷章取義

continuous              不斷的；連續的；持續的；指整個事發的過程都沒有中斷。
The continuous rain caused a massive landslide which blocked the only road into the village.                連日大雨導致大規模的山崩，截斷了前往村莊的唯一道路。
continual                 一再的；頻繁的；反覆發生的
The baseball game has been postponed indefinitely due to the continual rain this month.         因為這個月雨下個不停，所以棒球比賽只好被無限期延長。
句中的 continual rain 不是指這一個月每分每秒、無時無刻都在下雨，而是斷斷續續地下了一個月，或是下沒多久就停，停沒多久又下

contrary                 /ˈkɑːntreri /(名)相反、(形)相反的
Contrary to popluar belief, woman cause fewer road accidents than men.              與普遍相信的相反，婦女交通事故比男人還要少
Contrary to expectations, interest rates did not rise               出乎意料的是利率並未上升
contrast                            (名動)對比；(形成)對照
contrast with                     對照
