L3
amusement                               (名)樂趣
amusement park                       遊樂場
analysis                                      /əˈnæləsɪs/(名)分析
in the final analysis                    追根究柢
matter                                        (名)問題；物質；事情、(動)要緊；有重大影響
In the final analysis, it's a matter of personal choice.            追根究柢，這是個人的選擇
analyze                                      /ˈænəlaɪz/(動)分析
He tried to analyze various result                  他試圖分析各種結果
ancestor                                    祖先
noble                                         高尚的；高貴的；貴族的；宏偉的；出身高貴的人
noble ancestors                         名門
anniversary                                周年紀念日
annoy                                        /əˈnɔɪ/令人惱怒
annoy the hell out of                使某人非常惱怒
Even if your application is fast and responsive, it can still annoy users.              即使 APP 執行快速，且反應敏捷，這仍然可能惹惱用戶
annual                                      年度的
annual report                           年度報告
anxiety                                      憂慮
Share your anxiety with your friend                 和朋友分享憂慮
apology                                    (名)道歉
own one an apology                欠某人一個道歉
apparent                                  /əˈpærənt/明顯的
parent                                      父母親
obvious                                    名顯的
It is apparent from his face that he is excited                     從他的表情得知他很興奮
applicant                                 申請人
There are only one hundred applicants for the school.                   只有 100 個人申請這所學校
application                              應用
application form                     申請表
appoint                                   /əˈpɔɪnt/任命
resigned                                 (動)辭職、(形)逆來順受；順從的
signed                                     簽名；有符號的
free hand                                 自行決定權；無拘束
I have resigned, and they have a free hand to appoint whom they like in my place                    我已經辭職了，他們可以放開手腳任命他們喜歡的人來頂替我的位置
appoint to                              任命
appointment                          (名) 任命
keep an appointment             準時赴約
appreciation                            欣賞
Neil shows appreciation of movies                   尼爾表現出對電影的欣賞
appropriate                             適當的
Put a mark in the appropriate colume.                   再適當的欄位標上記號
an appropriate method           適當的方法
approval                                  /əˈpruːvl/認可，這單字好難念，明明沒 u
No one nods in approval                 沒人點頭同意
aquarium                                水族箱；水族館
arch                                        (名)拱門、(動)拱起
go through arch                     穿過拱門
arise                                       升起；發生；出現；引起
arise from                              由...引起





L4
arms                                    武器
coat of arms                        紋章 (又稱盾形紋章，通常出現在紋章盾、外套或戰袍上)
artificial                               人工的
artificial intelligence            人工智慧
artistic                                 藝術的
artistic family                      藝術世家
ashamed                             羞愧的
He was ashamed of his father            他替他父親感到羞愧
aspect                                  方面；層面
an aspect of                         在...的方面
The book aims to cover all aspects of city life                 這本書的主旨為覆蓋城市生活的各個方面
aspirin                                 阿斯匹靈(通常用作止痛劑、退燒藥和消炎藥)
take aspirin                         服用阿斯匹靈
assemble                             聚集；集合；收集；組裝
assemble company              在場的全體人員
She told the assembled company what had happened            他把發生的事情告訴了聚會的人
assemble data                     收集數據
assembly                             集會；會議；裝配；晨會
assembly room                   禮堂
He was 
