昨天今天跟房東一起搬家，好累... 什麼事都做不了
L36
saw         (動)鋸開、(名)鋸子
scare       驚嚇
scared      感到害怕的
scene       /siːn/景象
It is not my scene      這不合我胃口(僅用於描述實體地點、情況、場景或某種環境)
The Hotel is not my scene       我不喜歡這這飯店的氣氛or環境
schedule        (名)時刻表、(動)列表
scooter         摩托車
score           成績；做記號於
score something out         刪掉某事
screen              螢幕
seafood             海鮮
I prefer seafood to meat            我喜歡海產更甚於肉
search      尋找
secondary       (形)第二的、(名)副手
secondary source        二手資料





L37
secret      (形)機密的、(名)秘密
keep a secret       保守秘密
section         部分
cross section       橫截面（圖）；橫斷面（圖）；剖面（圖）、典型的人物事
seek        尋找
seem        似乎
seesaw      翹翹板
seldom      很少
select      (動)挑選、(形)精選的
selection       選擇
natural selection       物競天擇
self        自己
selfish         自私的
sense       (名)感覺、(動)領會
It dosen't make sense       這不合理
sensitive       敏感的
touch a sensitive nerve         處處重要害
seperate        (形)分開的、(動)分開
goat        山羊
seperate the sheep from the goats       分辨好人和壞人；分出優劣
serious         嚴肅的
servant         僕人
civil servant       公務員
serve       服務
settle      安排；確定;決定;解決，結束（爭端等）
settle in       適應新工作
settlement      定居；協議
negotiate       （就…）談判，（就…）磋商
They negotiate a pay settlement         他們協商工資協議
sex         性
sexual harassment      性騷擾
shame       (名)羞愧、(動)使丟臉
To my shame, I don't believe her        令我慚愧的是，我不相信她
shark       鯊魚
sheet       床單；張
a sheet of paper        一張紙
shelf       架子
on the shelf        擱置的
The product is already on the shelf          這個產品已經延遲了
The product will go off the shelf      這個產品會有現貨 
postpone        延後，延緩，使延期
shell       貝殼
come out of your shell          （使）變得不再自閉，（使）融入外部世界
He comes out of his shell       他不會畏首畏尾





L38
shine       (動)照耀、(名)光澤
shock       震驚
shoot       (動)射擊、(名)嫩枝
shoot one's mouth off       吹牛；滔滔不絕;信口開河
regret      懊悔，遺憾;惋惜;痛惜
During the heated argument, he began to shoot his mouth off, saying things that he later regretted.     在激烈的爭論中，他開始放肆發言，說了一些後來他後悔的話。
shopkeeper      店主
shore       /ʃɔːr/海岸或湖岸
on shore        在岸上
Shoreline           是一條隨著潮汐變動的線
Beach           海灘或湖岸
Coast           沿岸(地區)
Bank            河岸
shoot       (動)射擊、拍攝
shot        (名)射擊，或是(動)shoot的過去式    
like a shot         立即
shut        (動)關閉、(形)關上的
Shut the door for us        幫我們關門
Shut up         閉嘴
shy         害羞的
sidewalk        人行道
passerby        （尤指在不尋常之事發生時經過某處的）過路人、行人
pedestrian          /pəˈdes.tri.ən/行人；pede ( 腳 )+ str (street 街道 )+ ian (人 )
Taiwan is a pedestrian's hell       台灣是行人的地獄
silence         (名)寂靜、(動)使沉默
silence is golden       沉默是金
silent          沉默的
He is a silent man          他是個沉默的男子
silly   愚蠢的
silver      (名)銀色、(形)銀色的
silk        絲綢
silk road       絲路
spread          （使）展開，（使）鋪開;（使）蔓延，（使）擴散
innovations         創新
The Silk Road played a key role in the spread of Chinese silk, spices from India, and innovations such a papermaking and printing.          絲綢之路在中國絲綢、印度香料以及造紙和印刷等創新的傳播中發揮了關鍵作用。
similar         相似的
simply          簡單地
Put it simply       簡單而言
single      (形)單一的、(名)單曲、(動)選出
reserve         把…專門留給;把…留作、預訂;預約
serve           服務
She reserved a single room          她預約了一間單人房
skill       技巧
skill training      技能訓練
skilled         熟練的
skin        皮膚
crawl       緩慢移動；艱難前行；爬行；匍匐前進
make one's skin crawl       讓人起雞皮疙瘩
eerie            /ˈɪr.i/怪異的
abandoned       被遺棄的;遭棄用的
promise             承諾
premise              /ˈprem.ɪs/（作為先決條件的）假定，前提
premises                    /ˈprem.ɪ.sɪz/（尤指公司或機構的）房屋連同地基，生產場所，經營廠址，廠區
The eerie sound of footsteps in the abandoned house made her skin crawl, and she hurriedly left the premises.       荒廢的房子裡傳來的怪異腳步聲讓她毛骨悚然，她匆匆離開了這個地方。
sleepy          想睡的
slide           滑動
slide show      幻燈片顯示
slip        (動)滑動、(名)紙條
slip up         疏忽
reveal          /rɪˈviːl/揭露;洩露;透露、使顯露；展現；顯示
accidentally        /ˌæk.səˈden.t̬əl.i/偶然地；意外地
I didn't mean to reveal the surprise party plans, but I accidentally slipped up and mentioned it in font of the birthday person.        我並不是故意透露驚喜派對的計劃，但我不小心在生日人面前提到了。
slipper(s)         /ˈslɪp.ɚ/拖鞋
