L33
propose         提議
Does your boyfriend propose to you?     你男朋友跟你求婚了嗎？
protect         保護
protective      保護的
prove           證明
provide         提供
landlord        房東；地主
tenant          租戶；佃戶；房客
The landlord provided basic furniture for tenants.      房東為房客們準備了基本傢俱。
pudding         布丁
pumpkin         南瓜
punish          /ˈpʌn.ɪʃ/懲罰、懲處（犯罪行為）
punishment      懲罰
pupil           學生，（尤指）小學生
puppy       小狗
puppy love          純愛
purple          (形)紫色的、(名)紫色
purpose         /ˈpɝː.pəs/目的
The kid kicked the ball away on purpose         這小孩故意把球踢開
puzzle          (名)謎題、(動)困惑；思索
Sean puzzled over the puzzle all day long       席恩整天苦思這個謎題
quality         品質
high quality        高品質
quantity        量
unknown quantity        「未知數」（尚未被人瞭解的人或事物）
assess          評價;評定;對…估價
The new employee is still an unknown quantity; we need more time to assess their skills and capabilities.       新員工仍然是個未知數，我們需要更多時間來評估他們的技能和能力。
quiz            小考
railroad/railway            /ˈreɪl.roʊd/鐵路
rail            /reɪl/鐵路交通；鐵路交通系統、鐵軌
High Speed Rail         高鐵
raincoat        雨衣
range           (名)範圍、(動)在一定的範圍內變動
range over something        包括
historical          歷史的；有關歷史的
comprehensive           全面的；綜合的；包羅萬象的；詳盡的
overview            概述;概觀
The professor's lecture will range over various historical periods, providing a comprehensive overview of the topic.        教授的講座將涵蓋各個歷史時期，提供該主題的綜合概述。





L34
rapid           /ˈræp.ɪd/迅速的
make a rapid recovery       迅速恢復健康
surgery         手術
strict          嚴格的
rehabilitation      復原
After the surgery, the patient followed a strict rehabilitation plan and made a rapid revovery, surprising everyone with the speed of improvement.      手術後，病人遵從嚴格的康復計劃，迅速康復，以改善的速度讓所有人都感到驚訝。
rare        稀有的
rat         老鼠
rather      寧願
reality         現實
virtual reality         虛擬實境(VR)
receive         收到
recent          最近
record          紀錄
salary          薪水
Did you record your salary          你有紀錄你的薪水嗎
recover         （在疾病或受傷之後）完全恢復健康、（在被破壞或出現問題之後）恢復正常，再獲成功、失而復得，重新得到
recover from something      從某事恢復
rest            休息
medication      藥物；藥劑
eventaully          最終；終於
regain          重新獲得;恢復;收回
It took serveral weeks for her to recover form the flu, but with rest and medication, she eventually regained her health.       她花了幾週的時間從流感中康復，但通過休息和藥物治療，最終恢復了健康。
refrigerator/fridge          /rɪˈfrɪdʒ.ə.reɪ.t̬ɚ/、/frɪdʒ/冰箱
